Variable,Breakdown,Breakdown_category,Year,RD_Value,Status,Unit,Footnotes,Relative_Sampling_Error,New_Column
_12d_Purpose_of_research:_Information_and_communication_services,Published_Industry,08_Machinery and equipment manufacturing,2023,58,R,NZ Dollars (millions),12 and 15 and 28,13.7,Published_Industry
_16_Type_of_research:_Applied,Published_Industry,08_Machinery and equipment manufacturing,2023,246,R,NZ Dollars (millions),12 and 25 and 28,12,Published_Industry
_16_Type_of_research:_Applied,Sector,01_Business Sector,2022,1168,R,NZ Dollars (millions),1 and 12 and 25 and 28,6.9,Sector
_34_Personnel_by_Qualification:_FTE:_Bachelor_degrees_or_equivalent_and_post_graduate_qualifications,Industry,03_Services Industry Group,2023,11000,R,Number of employees,14 and 28,8.5,Industry
_11_Broad_purpose_of_research:_Primary_Industries,Industry,02_Manufacturing Industry Group,2023,154,R,NZ Dollars (millions),12 and 15 and 17 and 28,13.6,Industry
_22a_Personnel_by_Occupation:_FTE:_Researcher_Employees,Sector,01_Business Sector,2023,13000,R,Number of employees,1 and 14 and 28,6.6,Sector
_01_Total_RD_Expenditure,Published_Industry,13_Other services,2022,643,R,NZ Dollars (millions),4 and 12,15.4,Published_Industry
_12b_Purpose_of_research:_Manufacturing,Published_Industry,02_Food_Manufacturing,2022,78,R,NZ Dollars (millions),12 and 15 and 28,11.2,Published_Industry
_24_Personnel_by_Occupation:_FTE:_Other_supporting_staff,ANZSIC_1_Digit,C_Manufacturing,2022,550,R,Number of employees,14 and 28,13.1,ANZSIC_1_Digit
_31_Personnel_by_Qualification:_Headcount:_Total,Industry,02_Manufacturing Industry Group,2023,7500,R,Number of employees,14 and 28,6.6,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,10_Wholesale trade,2022,164,R,NZ Dollars (millions),12 and 28,12.3,Published_Industry
_22_Personnel_by_Occupation:_FTE:_Researcher_Total,Published_Industry,02_Food_Manufacturing,2023,450,R,Number of employees,14 and 28,17.1,Published_Industry
_54_Funding_of_RD_undertaken_externally_by_the:_Overseas_Sector,Sector,01_Business Sector,2023,202,R,NZ Dollars (millions),1 and 7 and 9 and 28,31.2,Sector
_14b_Purpose_of_research:_Environment,Size,06_100 or more employees,2022,548,R,NZ Dollars (millions),5 and 12 and 15 and 28,1.4,Size
_22a_Personnel_by_Occupation:_FTE:_Researcher_Employees,Published_Industry,02_Food_Manufacturing,2023,450,R,Number of employees,14 and 28,17.1,Published_Industry
_12b_Purpose_of_research:_Manufacturing,Published_Industry,10_Wholesale trade,2023,58,R,NZ Dollars (millions),12 and 15 and 28,14.5,Published_Industry
_07a_Source_of_Funds:_New_Zealand_Government_Public_sector:_NZ_central_government_funding_agencies,Sector,01_Business Sector,2023,211,R,NZ Dollars (millions),1 and 12 and 28,14.4,Sector
_09_Source_of_Funds:_Overseas,Published_Industry,11_Scientific research and technical services,2023,117,R,NZ Dollars (millions),12 and 28,22.2,Published_Industry
_12e_Purpose_of_research:_Commercial_services_and_tourism,Size,06_100 or more employees,2022,282,R,NZ Dollars (millions),5 and 12 and 15 and 28,17.1,Size
_37_Personnel_by_Qualification:_FTE:_Total,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2022,13000,R,Number of employees,14 and 28,7.1,ANZSIC_1_Digit
_56_Funding_of_RD_undertaken_externally_by:_All_sectors,Industry,03_Services Industry Group,2022,403,R,NZ Dollars (millions),7 and 9,68.8,Industry
_01_Total_RD_Expenditure,Published_Industry,07_Metal product manufacturing,2023,102,R,NZ Dollars (millions),12,15.4,Published_Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Industry,03_Services Industry Group,2022,1653,R,NZ Dollars (millions),12 and 28,9.1,Industry
_34_Personnel_by_Qualification:_FTE:_Bachelor_degrees_or_equivalent_and_post_graduate_qualifications,Published_Industry,12_Computer services,2022,6200,R,Number of employees,14 and 28,12.5,Published_Industry
_25_Personnel_by_Occupation:_FTE:_Total,Industry,02_Manufacturing Industry Group,2023,5400,R,Number of employees,14 and 28,6.2,Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Size,06_100 or more employees,2022,2036,R,NZ Dollars (millions),5 and 12 and 28,3.7,Size
_12d_Purpose_of_research:_Information_and_communication_services,Published_Industry,12_Computer services,2022,373,R,NZ Dollars (millions),12 and 15 and 28,25.9,Published_Industry
_13_Broad_purpose_of_research:_Society,Size,06_100 or more employees,2022,878,R,NZ Dollars (millions),5 and 12 and 15 and 19 and 28,4.9,Size
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,12_Computer services,2023,818,R,NZ Dollars (millions),12 and 28,15.1,Published_Industry
_11a_Purpose_of_research:_Primary:_Total,Sector,01_Business Sector,2023,540,R,NZ Dollars (millions),1 and 12 and 15 and 28,14.6,Sector
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Published_Industry,07_Metal product manufacturing,2023,97,R,NZ Dollars (millions),12 and 15 and 18 and 28,16.2,Published_Industry
_12e_Purpose_of_research:_Commercial_services_and_tourism,Sector,01_Business Sector,2023,373,R,NZ Dollars (millions),1 and 12 and 15 and 28,16.7,Sector
_18_Personnel_by_Occupation:_Headcount:_Researcher_Total,Published_Industry,02_Food_Manufacturing,2023,560,R,Number of employees,14 and 28,15,Published_Industry
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Sector,01_Business Sector,2023,2176,R,NZ Dollars (millions),1 and 12 and 15 and 18 and 28,9.1,Sector
_04_Current_and_Capital_Expenditure:_Other_current_expenditure,Total,Total,2022,1818,R,NZ Dollars (millions),12 and 28,3.7,Total
_34_Personnel_by_Qualification:_FTE:_Bachelor_degrees_or_equivalent_and_post_graduate_qualifications,Published_Industry,02_Food_Manufacturing,2022,490,R,Number of employees,14 and 28,13.1,Published_Industry
_01_Total_RD_Expenditure,Industry,03_Services Industry Group,2022,2218,R,NZ Dollars (millions),12,7.5,Industry
_03b_Current_and_Capital_Expenditure:_Capital_Expenditure:_Plant_and_equipment_and_machinery_and_vehicles_and_captialised_software_and_other_assets,Sector,01_Business Sector,2022,213,R,NZ Dollars (millions),1 and 12 and 28,20,Sector
_03b_Current_and_Capital_Expenditure:_Capital_Expenditure:_Plant_and_equipment_and_machinery_and_vehicles_and_captialised_software_and_other_assets,Total,Total,2022,323,R,NZ Dollars (millions),12 and 28,13.2,Total
_09a_Source_of_Funds:_Overseas:_Overseas_organisation_in_the_same_group,Industry,03_Services Industry Group,2023,368,R,NZ Dollars (millions),12 and 28,14.4,Industry
_09a_Source_of_Funds:_Overseas:_Overseas_organisation_in_the_same_group,Sector,01_Business Sector,2023,402,R,NZ Dollars (millions),1 and 12 and 28,13.6,Sector
_12e_Purpose_of_research:_Commercial_services_and_tourism,Industry,03_Services Industry Group,2023,365,R,NZ Dollars (millions),12 and 15 and 28,16.9,Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Industry,02_Manufacturing Industry Group,2022,481,R,NZ Dollars (millions),12 and 28,6,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,11_Scientific research and technical services,2022,157,R,NZ Dollars (millions),12 and 28,18.6,Published_Industry
_11ai_Purpose_of_research:_Primary:_Plant_production_and_plant_primary_products,Sector,01_Business Sector,2022,208,R,NZ Dollars (millions),1 and 12 and 15 and 28,21.4,Sector
_17_Type_of_research:_Experimental,Published_Industry,10_Wholesale trade,2022,125,R,NZ Dollars (millions),12 and 26 and 28,11.6,Published_Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,ANZSIC_1_Digit,Q_Health Care and Social Assistance,2022,27,R,NZ Dollars (millions),12 and 28,25.5,ANZSIC_1_Digit
_26_Personnel_by_Qualification:_Headcount:_PhD,Published_Industry,02_Food_Manufacturing,2022,100,R,Number of employees,14 and 28,20.4,Published_Industry
_01_Total_RD_Expenditure,Industry,03_Services Industry Group,2023,2548,R,NZ Dollars (millions),12,8.9,Industry
_11a_Purpose_of_research:_Primary:_Total,Size,06_100 or more employees,2022,529,R,NZ Dollars (millions),5 and 12 and 15 and 28,6.2,Size
_12c_Purpose_of_research:_Construction_and_transport:_Total,Published_Industry,07_Metal product manufacturing,2023,10,R,NZ Dollars (millions),12 and 15 and 28,36.1,Published_Industry
_13b_Purpose_of_research:_Education_and_training,Size,06_100 or more employees,2022,120,R,NZ Dollars (millions),5 and 12 and 15 and 28,3.6,Size
_17_Type_of_research:_Experimental,ANZSIC_1_Digit,C_Manufacturing,2022,485,R,NZ Dollars (millions),12 and 26 and 28,8,ANZSIC_1_Digit
_31_Personnel_by_Qualification:_Headcount:_Total,ANZSIC_1_Digit,C_Manufacturing,2022,7000,R,Number of employees,14 and 28,7.5,ANZSIC_1_Digit
_17_Type_of_research:_Experimental,Published_Industry,13_Other services,2023,486,R,NZ Dollars (millions),4 and 12 and 26 and 28,30.8,Published_Industry
_03b_Current_and_Capital_Expenditure:_Capital_Expenditure:_Plant_and_equipment_and_machinery_and_vehicles_and_captialised_software_and_other_assets,Sector,01_Business Sector,2023,307,R,NZ Dollars (millions),1 and 12 and 28,27.4,Sector
_34_Personnel_by_Qualification:_FTE:_Bachelor_degrees_or_equivalent_and_post_graduate_qualifications,Industry,03_Services Industry Group,2022,11000,R,Number of employees,14 and 28,8.8,Industry
_11ai_Purpose_of_research:_Primary:_Plant_production_and_plant_primary_products,Published_Industry,01_Primary,2023,59,R,NZ Dollars (millions),12 and 15 and 28,89.6,Published_Industry
_13_Broad_purpose_of_research:_Society,ANZSIC_1_Digit,Q_Health Care and Social Assistance,2022,63,R,NZ Dollars (millions),12 and 15 and 19 and 28,19.7,ANZSIC_1_Digit
_25_Personnel_by_Occupation:_FTE:_Total,Industry,03_Services Industry Group,2022,14000,R,Number of employees,14 and 28,7.9,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,09_Other manufacturing,2023,24,R,NZ Dollars (millions),12 and 28,18.3,Published_Industry
_11_Broad_purpose_of_research:_Primary_Industries,Published_Industry,02_Food_Manufacturing,2023,69,R,NZ Dollars (millions),12 and 15 and 17 and 28,21.1,Published_Industry
_12b_Purpose_of_research:_Manufacturing,Published_Industry,08_Machinery and equipment manufacturing,2022,143,R,NZ Dollars (millions),12 and 15 and 28,16,Published_Industry
_21_Personnel_by_Occupation:_Headcount:_Total,ANZSIC_1_Digit,C_Manufacturing,2022,6900,R,Number of employees,14 and 28,7.3,ANZSIC_1_Digit
_23_Personnel_by_Occupation:_FTE:_Technician,Published_Industry,12_Computer services,2022,2800,R,Number of employees,14 and 28,16.2,Published_Industry
_34_Personnel_by_Qualification:_FTE:_Bachelor_degrees_or_equivalent_and_post_graduate_qualifications,Published_Industry,02_Food_Manufacturing,2023,490,R,Number of employees,14 and 28,16.9,Published_Industry
_35_Personnel_by_Qualification:_FTE:_Technical_and_trade_qualifications,Industry,02_Manufacturing Industry Group,2023,700,R,Number of employees,14 and 28,10.4,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,13_Other services,2022,526,R,NZ Dollars (millions),4 and 12 and 28,18.4,Published_Industry
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Size,05_50 to 99 employees,2022,212,R,NZ Dollars (millions),5 and 12 and 15 and 18 and 28,21.7,Size
_16_Type_of_research:_Applied,Industry,02_Manufacturing Industry Group,2022,292,R,NZ Dollars (millions),12 and 25 and 28,6.9,Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Published_Industry,08_Machinery and equipment manufacturing,2022,305,R,NZ Dollars (millions),12 and 28,8.4,Published_Industry
_11_Broad_purpose_of_research:_Primary_Industries,Industry,02_Manufacturing Industry Group,2022,151,R,NZ Dollars (millions),12 and 15 and 17 and 28,17.4,Industry
_18_Personnel_by_Occupation:_Headcount:_Researcher_Total,Published_Industry,12_Computer services,2023,5500,R,Number of employees,14 and 28,11.6,Published_Industry
_04_Current_and_Capital_Expenditure:_Other_current_expenditure,Industry,03_Services Industry Group,2023,777,R,NZ Dollars (millions),12 and 28,12,Industry
_12b_Purpose_of_research:_Manufacturing,Industry,03_Services Industry Group,2022,230,R,NZ Dollars (millions),12 and 15 and 28,17.9,Industry
_12cii_Purpose_of_research:_Transport,Size,06_100 or more employees,2022,97,R,NZ Dollars (millions),5 and 12 and 15 and 28,13.4,Size
_17_Type_of_research:_Experimental,Total,Total,2022,2060,R,NZ Dollars (millions),12 and 26 and 28,6.5,Total
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Industry,03_Services Industry Group,2023,1519,R,NZ Dollars (millions),12 and 28,9.5,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,13_Other services,2023,697,R,NZ Dollars (millions),4 and 12 and 28,23.4,Published_Industry
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Published_Industry,02_Food_Manufacturing,2022,79,R,NZ Dollars (millions),12 and 15 and 18 and 28,11,Published_Industry
_17_Type_of_research:_Experimental,Size,05_50 to 99 employees,2022,205,R,NZ Dollars (millions),5 and 12 and 26 and 28,22.3,Size
_31_Personnel_by_Qualification:_Headcount:_Total,Published_Industry,12_Computer services,2022,9000,R,Number of employees,14 and 28,11.2,Published_Industry
_12ci_Purpose_of_research:_Construction,Sector,01_Business Sector,2022,149,R,NZ Dollars (millions),1 and 12 and 15 and 28,13.2,Sector
_12d_Purpose_of_research:_Information_and_communication_services,Sector,01_Business Sector,2023,663,R,NZ Dollars (millions),1 and 12 and 15 and 28,22,Sector
_16_Type_of_research:_Applied,Industry,03_Services Industry Group,2023,955,R,NZ Dollars (millions),12 and 25 and 28,10.5,Industry
_11aii_Purpose_of_research:_Primary:_Animal_production_and_animal_primary_products,Sector,01_Business Sector,2023,272,R,NZ Dollars (millions),1 and 12 and 15 and 28,11.2,Sector
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,ANZSIC_1_Digit,F_Wholesale Trade,2022,102,R,NZ Dollars (millions),12 and 15 and 18 and 28,13.2,ANZSIC_1_Digit
_01_Total_RD_Expenditure,Size,05_50 to 99 employees,2022,354,R,NZ Dollars (millions),5 and 12,17,Size
_11_Broad_purpose_of_research:_Primary_Industries,Size,06_100 or more employees,2022,529,R,NZ Dollars (millions),5 and 12 and 15 and 17 and 28,6.2,Size
_12e_Purpose_of_research:_Commercial_services_and_tourism,Sector,01_Business Sector,2022,346,R,NZ Dollars (millions),1 and 12 and 15 and 28,15.7,Sector
_31_Personnel_by_Qualification:_Headcount:_Total,Sector,01_Business Sector,2023,30000,R,Number of employees,1 and 14 and 28,5.8,Sector
_51_Funding_of_RD_undertaken_externally_by_the:_Private_Sector,Industry,02_Manufacturing Industry Group,2022,12,R,NZ Dollars (millions),7 and 9 and 28,81.1,Industry
_03b_Current_and_Capital_Expenditure:_Capital_Expenditure:_Plant_and_equipment_and_machinery_and_vehicles_and_captialised_software_and_other_assets,Published_Industry,10_Wholesale trade,2022,16,R,NZ Dollars (millions),12 and 28,13.3,Published_Industry
_12b_Purpose_of_research:_Manufacturing,Sector,01_Business Sector,2023,569,R,NZ Dollars (millions),1 and 12 and 15 and 28,8.2,Sector
_35_Personnel_by_Qualification:_FTE:_Technical_and_trade_qualifications,ANZSIC_1_Digit,C_Manufacturing,2022,660,R,Number of employees,14 and 28,9.9,ANZSIC_1_Digit
_01_Total_RD_Expenditure,Published_Industry,02_Food_Manufacturing,2023,153,R,NZ Dollars (millions),12,14,Published_Industry
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2022,1182,R,NZ Dollars (millions),12 and 15 and 18 and 28,9.7,ANZSIC_1_Digit
_17_Type_of_research:_Experimental,Industry,03_Services Industry Group,2023,1364,R,NZ Dollars (millions),12 and 26 and 28,12.9,Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Industry,03_Services Industry Group,2022,1466,R,NZ Dollars (millions),12 and 28,8,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,Published_Industry,08_Machinery and equipment manufacturing,2022,479,R,NZ Dollars (millions),12 and 28,8.3,Published_Industry
_14c_Purpose_of_research:_Other,Size,06_100 or more employees,2022,132,R,NZ Dollars (millions),5 and 12 and 15 and 16 and 28,20.4,Size
_21_Personnel_by_Occupation:_Headcount:_Total,Industry,02_Manufacturing Industry Group,2023,7500,R,Number of employees,14 and 28,6.6,Industry
_01_Total_RD_Expenditure,Published_Industry,01_Primary,2022,89,R,NZ Dollars (millions),12,42.8,Published_Industry
_04_Current_and_Capital_Expenditure:_Other_current_expenditure,Industry,02_Manufacturing Industry Group,2022,306,R,NZ Dollars (millions),12 and 28,8.2,Industry
_16_Type_of_research:_Applied,Published_Industry,10_Wholesale trade,2023,79,R,NZ Dollars (millions),12 and 25 and 28,16.9,Published_Industry
_31_Personnel_by_Qualification:_Headcount:_Total,Industry,03_Services Industry Group,2023,21000,R,Number of employees,14 and 28,7.7,Industry
_07a_Source_of_Funds:_New_Zealand_Government_Public_sector:_NZ_central_government_funding_agencies,Industry,03_Services Industry Group,2022,170,R,NZ Dollars (millions),12 and 28,14.6,Industry
_01_Total_RD_Expenditure,ANZSIC_1_Digit,"M_Professional, Scientific and Technical Services",2022,2325,R,NZ Dollars (millions),12,5.7,ANZSIC_1_Digit
_19_Personnel_by_Occupation:_Headcount:_Technician,Published_Industry,12_Computer services,2022,3600,R,Number of employees,14 and 28,15,Published_Industry
_36_Personnel_by_Qualification:_FTE:_Other_qualifications,ANZSIC_1_Digit,C_Manufacturing,2022,620,R,Number of employees,14 and 28,9.4,ANZSIC_1_Digit
_12b_Purpose_of_research:_Manufacturing,Industry,02_Manufacturing Industry Group,2023,373,R,NZ Dollars (millions),12 and 15 and 28,9.2,Industry
_11ai_Purpose_of_research:_Primary:_Plant_production_and_plant_primary_products,Industry,03_Services Industry Group,2023,123,R,NZ Dollars (millions),12 and 15 and 28,24.8,Industry
_04_Current_and_Capital_Expenditure:_Other_current_expenditure,Industry,02_Manufacturing Industry Group,2023,300,R,NZ Dollars (millions),12 and 28,7.8,Industry
_06_Source_of_Funds:_New_Zealand_Private_sector,ANZSIC_1_Digit,F_Wholesale Trade,2022,164,R,NZ Dollars (millions),12 and 28,12.3,ANZSIC_1_Digit
_17_Type_of_research:_Experimental,Published_Industry,11_Scientific research and technical services,2023,226,R,NZ Dollars (millions),12 and 26 and 28,10.6,Published_Industry
_12d_Purpose_of_research:_Information_and_communication_services,Size,06_100 or more employees,2022,346,R,NZ Dollars (millions),5 and 12 and 15 and 28,24.6,Size
_18a_Personnel_by_Occupation:_Headcount:_Researcher_Employees,Published_Industry,02_Food_Manufacturing,2023,550,R,Number of employees,14 and 28,15,Published_Industry
_18a_Personnel_by_Occupation:_Headcount:_Researcher_Employees,Published_Industry,10_Wholesale trade,2023,890,R,Number of employees,14 and 28,9.5,Published_Industry
_01_Total_RD_Expenditure,ANZSIC_1_Digit,F_Wholesale Trade,2022,192,R,NZ Dollars (millions),12,10.5,ANZSIC_1_Digit
_07_Source_of_Funds:_New_Zealand_Government_Public_sector:_Total,Sector,01_Business Sector,2022,262,R,NZ Dollars (millions),1 and 12 and 21 and 28,11.8,Sector
_11aii_Purpose_of_research:_Primary:_Animal_production_and_animal_primary_products,Published_Industry,13_Other services,2023,61,R,NZ Dollars (millions),4 and 12 and 15 and 28,19.2,Published_Industry
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Sector,01_Business Sector,2022,1979,R,NZ Dollars (millions),1 and 12 and 15 and 18 and 28,7.6,Sector
_17_Type_of_research:_Experimental,Published_Industry,08_Machinery and equipment manufacturing,2023,374,R,NZ Dollars (millions),12 and 26 and 28,9.2,Published_Industry
_56_Funding_of_RD_undertaken_externally_by:_All_sectors,Published_Industry,12_Computer services,2023,240,R,NZ Dollars (millions),7 and 9,116,Published_Industry
_15_Type_of_research:_Basic:_Total,Industry,03_Services Industry Group,2023,222,R,NZ Dollars (millions),12 and 22 and 28,16.4,Industry
_11aii_Purpose_of_research:_Primary:_Animal_production_and_animal_primary_products,Total,Total,2022,327,R,NZ Dollars (millions),12 and 15 and 28,8.2,Total
_12_Broad_purpose_of_research:_Industrial_and_infrastructure_development,Published_Industry,"04_Textiles, clothing, footwear, and leather manufacturing",2022,7,R,NZ Dollars (millions),3 and 12 and 15 and 18 and 28,24.1,Published_Industry
_18a_Personnel_by_Occupation:_Headcount:_Researcher_Employees,Published_Industry,12_Computer services,2023,5600,R,Number of employees,14 and 28,11.6,Published_Industry
_11_Broad_purpose_of_research:_Primary_Industries,Published_Industry,11_Scientific research and technical services,2023,82,R,NZ Dollars (millions),12 and 15 and 17 and 28,34.2,Published_Industry
_14_Broad_purpose_of_research:_Other,Industry,03_Services Industry Group,2022,241,R,NZ Dollars (millions),12 and 15 and 20 and 28,15.4,Industry
_36_Personnel_by_Qualification:_FTE:_Other_qualifications,Published_Industry,02_Food_Manufacturing,2023,110,R,Number of employees,14 and 28,26.2,Published_Industry
_03a_Current_and_Capital_Expenditure:_Capital_Expenditure:_Land_and_Buildings,Sector,01_Business Sector,2023,25,R,NZ Dollars (millions),1 and 12 and 28,49.6,Sector
_03b_Current_and_Capital_Expenditure:_Capital_Expenditure:_Plant_and_equipment_and_machinery_and_vehicles_and_captialised_software_and_other_assets,Industry,03_Services Industry Group,2022,127,R,NZ Dollars (millions),12 and 28,31.2,Industry
_12cii_Purpose_of_research:_Transport,Published_Industry,08_Machinery and equipment manufacturing,2022,55,R,NZ Dollars (millions),12 and 15 and 28,23.7,Published_Industry
_13a_Purpose_of_research:_Health,Industry,03_Services Industry Group,2022,172,R,NZ Dollars (millions),12 and 15 and 28,18.2,Industry
_26_Personnel_by_Qualification:_Headcount:_PhD,Industry,02_Manufacturing Industry Group,2022,420,R,Number of employees,14 and 28,11.7,Industry
_31_Personnel_by_Qualification:_Headcount:_Total,Industry,02_Manufacturing Industry Group,2022,7000,R,Number of employees,14 and 28,7.5,Industry
_12d_Purpose_of_research:_Information_and_communication_services,Sector,01_Business Sector,2022,640,R,NZ Dollars (millions),1 and 12 and 15 and 28,18.7,Sector
_16_Type_of_research:_Applied,Published_Industry,07_Metal product manufacturing,2022,28,R,NZ Dollars (millions),12 and 25 and 28,16.7,Published_Industry
_32_Personnel_by_Qualification:_FTE:_PhD,Industry,02_Manufacturing Industry Group,2023,390,R,Number of employees,14 and 28,11.1,Industry
_09_Source_of_Funds:_Overseas,Size,06_100 or more employees,2022,268,R,NZ Dollars (millions),5 and 12 and 28,16.2,Size
_12a_Purpose_of_research:_Energy,Sector,01_Business Sector,2023,214,R,NZ Dollars (millions),1 and 12 and 15 and 28,51.5,Sector
_12c_Purpose_of_research:_Construction_and_transport:_Total,Total,Total,2022,352,R,NZ Dollars (millions),12 and 15 and 28,9,Total
_25_Personnel_by_Occupation:_FTE:_Total,Published_Industry,02_Food_Manufacturing,2022,750,R,Number of employees,14 and 28,11.2,Published_Industry
_37_Personnel_by_Qualification:_FTE:_Total,Published_Industry,12_Computer services,2023,7000,R,Number of employees,14 and 28,12,Published_Industry
_09_Source_of_Funds:_Overseas,Published_Industry,12_Computer services,2022,212,R,NZ Dollars (millions),12 and 28,28.1,Published_Industry
_17_Type_of_research:_Experimental,Industry,02_Manufacturing Industry Group,2023,574,R,NZ Dollars (millions),12 and 26 and 28,6.9,Industry
_25_Personnel_by_Occupation:_FTE:_Total,Industry,03_Services Industry Group,2023,14000,R,Number of employees,14 and 28,7.8,Industry
_37_Personnel_by_Qualification:_FTE:_Total,Published_Industry,02_Food_Manufacturing,2022,760,R,Number of employees,14 and 28,11.2,Published_Industry
_02_Current_and_Capital_Expenditure:_Wages_and_Salaries,Sector,01_Business Sector,2022,1983,R,NZ Dollars (millions),1 and 12 and 28,6.2,Sector
_14c_Purpose_of_research:_Other,Total,Total,2022,228,R,NZ Dollars (millions),12 and 15 and 16 and 28,17,Total
_01_Total_RD_Expenditure,Published_Industry,11_Scientific research and technical services,2023,382,R,NZ Dollars (millions),12,12.6,Published_Industry
_17_Type_of_research:_Experimental,Industry,03_Services Industry Group,2022,1187,R,NZ Dollars (millions),12 and 26 and 28,10.5,Industry
_23_Personnel_by_Occupation:_FTE:_Technician,Published_Industry,02_Food_Manufacturing,2023,200,R,Number of employees,14 and 28,16.1,Published_Industry
_22_Personnel_by_Occupation:_FTE:_Researcher_Total,Published_Industry,02_Food_Manufacturing,2022,420,R,Number of employees,14 and 28,11.7,Published_Industry
_56_Funding_of_RD_undertaken_externally_by:_All_sectors,Published_Industry,11_Scientific research and technical services,2023,26,R,NZ Dollars (millions),7 and 9,82.1,Published_Industry
_04_Current_and_Capital_Expenditure:_Other_current_expenditure,Published_Industry,10_Wholesale trade,2023,81,R,NZ Dollars (millions),12 and 28,16.3,Published_Industry
_31_Personnel_by_Qualification:_Headcount:_Total,Industry,03_Services Industry Group,2022,22000,R,Number of employees,14 and 28,7.6,Industry
_56_Funding_of_RD_undertaken_externally_by:_All_sectors,Sector,01_Business Sector,2023,459,R,NZ Dollars (millions),1 and 7 and 9,63.2,Sector
_09a_Source_of_Funds:_Overseas:_Overseas_organisation_in_the_same_group,Industry,03_Services Industry Group,2022,296,R,NZ Dollars (millions),12 and 28,19.7,Industry
_12cii_Purpose_of_research:_Transport,Sector,01_Business Sector,2023,173,R,NZ Dollars (millions),1 and 12 and 15 and 28,14.9,Sector
_36_Personnel_by_Qualification:_FTE:_Other_qualifications,Published_Industry,02_Food_Manufacturing,2022,120,R,Number of employees,14 and 28,21,Published_Industry
_13a_Purpose_of_research:_Health,ANZSIC_1_Digit,Q_Health Care and Social Assistance,2022,59,R,NZ Dollars (millions),12 and 15 and 28,19.7,ANZSIC_1_Digit
_28_Personnel_by_Qualification:_Headcount:_Bachelor_degrees_or_equivalent,Published_Industry,12_Computer services,2022,7600,R,Number of employees,14 and 28,10.9,Published_Industry
_92_Business_Sector_RD_Expenditure_as_a_proportion_of_GDP,Country,New Zealand,2022,0.89,R,Percentage of GDP,1 and 12 and 32,..,Country
_92_Business_Sector_RD_Expenditure_as_a_proportion_of_GDP,Country,New Zealand,2020,0.84,R,Percentage of GDP,1 and 12 and 32,..,Country
_95_Total_RD_Expenditure_as_a_proportion_of_GDP,Country,New Zealand,2020,1.46,R,Percentage of GDP,12 and 32,..,Country
_95_Total_RD_Expenditure_as_a_proportion_of_GDP,Country,New Zealand,2022,1.49,R,Percentage of GDP,12 and 32,..,Country
